cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  EditorLayer.cpp
  ImGuiDrawUtils.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  LuminaEditor.cpp
  ApplicationStats.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  AssetDebugWindow.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
  AssetPropertyPanel.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  MaterialEditorPanel.cpp
  ConsoleWindow.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  ContentBrowserItem.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  ContentBrowserWindow.cpp
  ImGuiAssetImporter.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
  ImGui_MeshImporter.cpp
  ImGui_TextureImporter.cpp
  EditorSettingsPanel.cpp
  EntityPropertyPanel.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
  ImGuiWindow.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  PerformanceTrackerPanel.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  NewProjectPanel.cpp
  OpenProjectPanel.cpp
  PanelManager.cpp
  ProjectSettingsWindow.cpp
  EntityNode.cpp
  SceneOutliner.cpp
  SceneSettings.cpp
  SelectionManager.cpp
  ToolbarWindow.cpp
G:\CPP-Projects\Lumina\Lumina\Applications\LuminaEditor\Editor\Panels\AssetDebugWindow.cpp(41,57): warning C4305: 'argument': truncation from 'double' to 'float'
  ViewportLayer.cpp
  EditorSettings.cpp
EditorLayer.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/INCREMENTAL:NO' specification
     Creating library ..\Binaries\Debug-windows-x86_64\Editor\Editor.lib and object ..\Binaries\Debug-windows-x86_64\Editor\Editor.exp
LINK : warning LNK4098: defaultlib 'LIBCMTD' conflicts with use of other libs; use /NODEFAULTLIB:library
Lumina.lib(VulkanShader.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(StaticMesh.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(ImGuiFonts.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(VulkanBuffer.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(VulkanDescriptorSet.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(VulkanPipeline.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(CommandBuffer.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(VulkanCommandBuffer.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(StaticMeshFactory.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(VulkanImGuiRenderAPI.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(VulkanSwapchain.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(DescriptorSet.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Pipeline.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(VulkanImage.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Shader.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(VulkanRenderContext.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Buffer.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Material.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(MaterialInstance.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(VulkanRenderAPI.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(FactoryRegistry.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Texture.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(ImGuiRenderAPI.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Asset.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(SceneRenderer.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Image.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(ShaderLibrary.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(RenderContext.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(LayerStack.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Window.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(FileHelper.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(AssetManager.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(TextureFactory.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(ImGuiRenderer.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Entity.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Camera.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Scene.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Log.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Renderer.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(VulkanMemoryAllocator.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Application.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(Project.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(AssetRegistry.obj) : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
SceneSettings.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
SelectionManager.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
ToolbarWindow.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
ViewportLayer.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
NewProjectPanel.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
OpenProjectPanel.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
EntityNode.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
SceneOutliner.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
ImGui_MeshImporter.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
ImGui_TextureImporter.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
EditorSettingsPanel.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
EntityPropertyPanel.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
AssetPropertyPanel.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
ConsoleWindow.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
ContentBrowserItem.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
ContentBrowserWindow.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
EditorLayer.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
LuminaEditor.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
ApplicationStats.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
AssetDebugWindow.obj : error LNK2001: unresolved external symbol "void __cdecl eastl::AssertionFailure(char const *)" (?AssertionFailure@eastl@@YAXPEBD@Z)
Lumina.lib(StaticMesh.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(VulkanSwapchain.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(VulkanDescriptorSet.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(VulkanPipeline.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(VulkanShader.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(Pipeline.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(VulkanImage.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(StaticMeshFactory.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(VulkanImGuiRenderAPI.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(VulkanRenderAPI.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(FactoryRegistry.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(Texture.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(Material.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(LayerStack.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(FileHelper.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(SceneRenderer.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(ShaderLibrary.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(Scene.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(Renderer.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
Lumina.lib(AssetManager.obj) : error LNK2001: unresolved external symbol "void * __cdecl operator new[](unsigned __int64,unsigned __int64,unsigned __int64,char const *,int,unsigned int,char const *,int)" (??_U@YAPEAX_K00PEBDHI1H@Z)
