  2>Building IntrinsicEnums.inc...
  14>Building IntrinsicsR600.h...
  11>Building IntrinsicsMips.h...
  8>Building IntrinsicsDirectX.h...
  13>Building IntrinsicsPowerPC.h...
  5>Building IntrinsicsAMDGPU.h...
  15>Building IntrinsicsRISCV.h...
  4>Building IntrinsicsAArch64.h...
  10>Building IntrinsicsLoongArch.h...
  16>Building IntrinsicsS390.h...
  12>Building IntrinsicsNVPTX.h...
  7>Building IntrinsicsBPF.h...
  9>Building IntrinsicsHexagon.h...
  17>Building IntrinsicsSPIRV.h...
  19>Building IntrinsicsWebAssembly.h...
  1>Building Attributes.inc...
  6>Building IntrinsicsARM.h...
  3>Building IntrinsicImpl.inc...
  20>Building IntrinsicsX86.h...
  18>Building IntrinsicsVE.h...
  22>Building Custom Rule D:/Git/llvm-project/llvm/include/llvm/IR/CMakeLists.txt
  21>Building IntrinsicsXCore.h...
